c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-422.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-422.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-422.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-422.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-422.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-422.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-422.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-422.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-422.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-422.sbs.tif,experimentD/process/10X_B2_Tile-422.aligned.tif,experimentD/analysed/10X_B2_Tile-422.nuclei.tif,experimentD/analysed/10X_B2_Tile-422.cells.tif,experimentD/analysed/10X_B2_Tile-422.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-423.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-423.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-423.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-423.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-423.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-423.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-423.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-423.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-423.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-423.sbs.tif,experimentD/process/10X_B2_Tile-423.aligned.tif,experimentD/analysed/10X_B2_Tile-423.nuclei.tif,experimentD/analysed/10X_B2_Tile-423.cells.tif,experimentD/analysed/10X_B2_Tile-423.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-424.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-424.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-424.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-424.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-424.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-424.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-424.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-424.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-424.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-424.sbs.tif,experimentD/process/10X_B2_Tile-424.aligned.tif,experimentD/analysed/10X_B2_Tile-424.nuclei.tif,experimentD/analysed/10X_B2_Tile-424.cells.tif,experimentD/analysed/10X_B2_Tile-424.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-425.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-425.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-425.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-425.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-425.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-425.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-425.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-425.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-425.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-425.sbs.tif,experimentD/process/10X_B2_Tile-425.aligned.tif,experimentD/analysed/10X_B2_Tile-425.nuclei.tif,experimentD/analysed/10X_B2_Tile-425.cells.tif,experimentD/analysed/10X_B2_Tile-425.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-426.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-426.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-426.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-426.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-426.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-426.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-426.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-426.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-426.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-426.sbs.tif,experimentD/process/10X_B2_Tile-426.aligned.tif,experimentD/analysed/10X_B2_Tile-426.nuclei.tif,experimentD/analysed/10X_B2_Tile-426.cells.tif,experimentD/analysed/10X_B2_Tile-426.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-427.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-427.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-427.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-427.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-427.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-427.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-427.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-427.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-427.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-427.sbs.tif,experimentD/process/10X_B2_Tile-427.aligned.tif,experimentD/analysed/10X_B2_Tile-427.nuclei.tif,experimentD/analysed/10X_B2_Tile-427.cells.tif,experimentD/analysed/10X_B2_Tile-427.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-428.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-428.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-428.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-428.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-428.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-428.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-428.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-428.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-428.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-428.sbs.tif,experimentD/process/10X_B2_Tile-428.aligned.tif,experimentD/analysed/10X_B2_Tile-428.nuclei.tif,experimentD/analysed/10X_B2_Tile-428.cells.tif,experimentD/analysed/10X_B2_Tile-428.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-429.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-429.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-429.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-429.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-429.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-429.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-429.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-429.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-429.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-429.sbs.tif,experimentD/process/10X_B2_Tile-429.aligned.tif,experimentD/analysed/10X_B2_Tile-429.nuclei.tif,experimentD/analysed/10X_B2_Tile-429.cells.tif,experimentD/analysed/10X_B2_Tile-429.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-43.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-43.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-43.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-43.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-43.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-43.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-43.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-43.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-43.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-43.sbs.tif,experimentD/process/10X_B2_Tile-43.aligned.tif,experimentD/analysed/10X_B2_Tile-43.nuclei.tif,experimentD/analysed/10X_B2_Tile-43.cells.tif,experimentD/analysed/10X_B2_Tile-43.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-430.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-430.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-430.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-430.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-430.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-430.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-430.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-430.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-430.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-430.sbs.tif,experimentD/process/10X_B2_Tile-430.aligned.tif,experimentD/analysed/10X_B2_Tile-430.nuclei.tif,experimentD/analysed/10X_B2_Tile-430.cells.tif,experimentD/analysed/10X_B2_Tile-430.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-431.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-431.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-431.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-431.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-431.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-431.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-431.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-431.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-431.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-431.sbs.tif,experimentD/process/10X_B2_Tile-431.aligned.tif,experimentD/analysed/10X_B2_Tile-431.nuclei.tif,experimentD/analysed/10X_B2_Tile-431.cells.tif,experimentD/analysed/10X_B2_Tile-431.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-432.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-432.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-432.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-432.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-432.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-432.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-432.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-432.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-432.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-432.sbs.tif,experimentD/process/10X_B2_Tile-432.aligned.tif,experimentD/analysed/10X_B2_Tile-432.nuclei.tif,experimentD/analysed/10X_B2_Tile-432.cells.tif,experimentD/analysed/10X_B2_Tile-432.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-433.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-433.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-433.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-433.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-433.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-433.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-433.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-433.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-433.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-433.sbs.tif,experimentD/process/10X_B2_Tile-433.aligned.tif,experimentD/analysed/10X_B2_Tile-433.nuclei.tif,experimentD/analysed/10X_B2_Tile-433.cells.tif,experimentD/analysed/10X_B2_Tile-433.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-434.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-434.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-434.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-434.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-434.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-434.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-434.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-434.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-434.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-434.sbs.tif,experimentD/process/10X_B2_Tile-434.aligned.tif,experimentD/analysed/10X_B2_Tile-434.nuclei.tif,experimentD/analysed/10X_B2_Tile-434.cells.tif,experimentD/analysed/10X_B2_Tile-434.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-435.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-435.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-435.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-435.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-435.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-435.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-435.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-435.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-435.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-435.sbs.tif,experimentD/process/10X_B2_Tile-435.aligned.tif,experimentD/analysed/10X_B2_Tile-435.nuclei.tif,experimentD/analysed/10X_B2_Tile-435.cells.tif,experimentD/analysed/10X_B2_Tile-435.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-436.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-436.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-436.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-436.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-436.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-436.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-436.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-436.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-436.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-436.sbs.tif,experimentD/process/10X_B2_Tile-436.aligned.tif,experimentD/analysed/10X_B2_Tile-436.nuclei.tif,experimentD/analysed/10X_B2_Tile-436.cells.tif,experimentD/analysed/10X_B2_Tile-436.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-437.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-437.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-437.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-437.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-437.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-437.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-437.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-437.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-437.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-437.sbs.tif,experimentD/process/10X_B2_Tile-437.aligned.tif,experimentD/analysed/10X_B2_Tile-437.nuclei.tif,experimentD/analysed/10X_B2_Tile-437.cells.tif,experimentD/analysed/10X_B2_Tile-437.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-438.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-438.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-438.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-438.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-438.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-438.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-438.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-438.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-438.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-438.sbs.tif,experimentD/process/10X_B2_Tile-438.aligned.tif,experimentD/analysed/10X_B2_Tile-438.nuclei.tif,experimentD/analysed/10X_B2_Tile-438.cells.tif,experimentD/analysed/10X_B2_Tile-438.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-439.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-439.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-439.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-439.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-439.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-439.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-439.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-439.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-439.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-439.sbs.tif,experimentD/process/10X_B2_Tile-439.aligned.tif,experimentD/analysed/10X_B2_Tile-439.nuclei.tif,experimentD/analysed/10X_B2_Tile-439.cells.tif,experimentD/analysed/10X_B2_Tile-439.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-44.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-44.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-44.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-44.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-44.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-44.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-44.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-44.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-44.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-44.sbs.tif,experimentD/process/10X_B2_Tile-44.aligned.tif,experimentD/analysed/10X_B2_Tile-44.nuclei.tif,experimentD/analysed/10X_B2_Tile-44.cells.tif,experimentD/analysed/10X_B2_Tile-44.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-440.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-440.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-440.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-440.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-440.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-440.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-440.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-440.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-440.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-440.sbs.tif,experimentD/process/10X_B2_Tile-440.aligned.tif,experimentD/analysed/10X_B2_Tile-440.nuclei.tif,experimentD/analysed/10X_B2_Tile-440.cells.tif,experimentD/analysed/10X_B2_Tile-440.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-441.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-441.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-441.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-441.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-441.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-441.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-441.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-441.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-441.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-441.sbs.tif,experimentD/process/10X_B2_Tile-441.aligned.tif,experimentD/analysed/10X_B2_Tile-441.nuclei.tif,experimentD/analysed/10X_B2_Tile-441.cells.tif,experimentD/analysed/10X_B2_Tile-441.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-442.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-442.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-442.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-442.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-442.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-442.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-442.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-442.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-442.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-442.sbs.tif,experimentD/process/10X_B2_Tile-442.aligned.tif,experimentD/analysed/10X_B2_Tile-442.nuclei.tif,experimentD/analysed/10X_B2_Tile-442.cells.tif,experimentD/analysed/10X_B2_Tile-442.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-443.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-443.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-443.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-443.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-443.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-443.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-443.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-443.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-443.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-443.sbs.tif,experimentD/process/10X_B2_Tile-443.aligned.tif,experimentD/analysed/10X_B2_Tile-443.nuclei.tif,experimentD/analysed/10X_B2_Tile-443.cells.tif,experimentD/analysed/10X_B2_Tile-443.reads.csv
