Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-0.nuclei.companion.ome	10X_C11_Tile-0.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-1.aligned.companion.ome	10X_C11_Tile-1.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-1.cells.companion.ome	10X_C11_Tile-1.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-1.log.companion.ome	10X_C11_Tile-1.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-1.nuclei.companion.ome	10X_C11_Tile-1.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-10.aligned.companion.ome	10X_C11_Tile-10.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-10.cells.companion.ome	10X_C11_Tile-10.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-10.log.companion.ome	10X_C11_Tile-10.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-10.nuclei.companion.ome	10X_C11_Tile-10.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-11.aligned.companion.ome	10X_C11_Tile-11.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-11.cells.companion.ome	10X_C11_Tile-11.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-11.log.companion.ome	10X_C11_Tile-11.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-11.nuclei.companion.ome	10X_C11_Tile-11.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-12.aligned.companion.ome	10X_C11_Tile-12.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-12.cells.companion.ome	10X_C11_Tile-12.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-12.log.companion.ome	10X_C11_Tile-12.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-12.nuclei.companion.ome	10X_C11_Tile-12.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-13.aligned.companion.ome	10X_C11_Tile-13.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-13.cells.companion.ome	10X_C11_Tile-13.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-13.log.companion.ome	10X_C11_Tile-13.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-13.nuclei.companion.ome	10X_C11_Tile-13.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-14.aligned.companion.ome	10X_C11_Tile-14.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-14.cells.companion.ome	10X_C11_Tile-14.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-14.log.companion.ome	10X_C11_Tile-14.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-14.nuclei.companion.ome	10X_C11_Tile-14.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-15.aligned.companion.ome	10X_C11_Tile-15.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-15.cells.companion.ome	10X_C11_Tile-15.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-15.log.companion.ome	10X_C11_Tile-15.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-15.nuclei.companion.ome	10X_C11_Tile-15.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-16.aligned.companion.ome	10X_C11_Tile-16.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-16.cells.companion.ome	10X_C11_Tile-16.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-16.log.companion.ome	10X_C11_Tile-16.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-16.nuclei.companion.ome	10X_C11_Tile-16.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-17.aligned.companion.ome	10X_C11_Tile-17.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-17.cells.companion.ome	10X_C11_Tile-17.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-17.log.companion.ome	10X_C11_Tile-17.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-17.nuclei.companion.ome	10X_C11_Tile-17.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-18.aligned.companion.ome	10X_C11_Tile-18.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-18.cells.companion.ome	10X_C11_Tile-18.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-18.log.companion.ome	10X_C11_Tile-18.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-18.nuclei.companion.ome	10X_C11_Tile-18.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-19.aligned.companion.ome	10X_C11_Tile-19.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-19.cells.companion.ome	10X_C11_Tile-19.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-19.log.companion.ome	10X_C11_Tile-19.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-19.nuclei.companion.ome	10X_C11_Tile-19.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-2.aligned.companion.ome	10X_C11_Tile-2.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-2.cells.companion.ome	10X_C11_Tile-2.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-2.log.companion.ome	10X_C11_Tile-2.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-2.nuclei.companion.ome	10X_C11_Tile-2.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-20.aligned.companion.ome	10X_C11_Tile-20.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-20.cells.companion.ome	10X_C11_Tile-20.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-20.log.companion.ome	10X_C11_Tile-20.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-20.nuclei.companion.ome	10X_C11_Tile-20.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-21.aligned.companion.ome	10X_C11_Tile-21.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-21.cells.companion.ome	10X_C11_Tile-21.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-21.log.companion.ome	10X_C11_Tile-21.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-21.nuclei.companion.ome	10X_C11_Tile-21.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-22.aligned.companion.ome	10X_C11_Tile-22.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-22.cells.companion.ome	10X_C11_Tile-22.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-22.log.companion.ome	10X_C11_Tile-22.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-22.nuclei.companion.ome	10X_C11_Tile-22.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-23.aligned.companion.ome	10X_C11_Tile-23.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-23.cells.companion.ome	10X_C11_Tile-23.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-23.log.companion.ome	10X_C11_Tile-23.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-23.nuclei.companion.ome	10X_C11_Tile-23.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-24.aligned.companion.ome	10X_C11_Tile-24.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-24.cells.companion.ome	10X_C11_Tile-24.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-24.log.companion.ome	10X_C11_Tile-24.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-24.nuclei.companion.ome	10X_C11_Tile-24.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-25.aligned.companion.ome	10X_C11_Tile-25.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-25.cells.companion.ome	10X_C11_Tile-25.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-25.log.companion.ome	10X_C11_Tile-25.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-25.nuclei.companion.ome	10X_C11_Tile-25.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-26.aligned.companion.ome	10X_C11_Tile-26.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-26.cells.companion.ome	10X_C11_Tile-26.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-26.log.companion.ome	10X_C11_Tile-26.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-26.nuclei.companion.ome	10X_C11_Tile-26.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-27.aligned.companion.ome	10X_C11_Tile-27.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-27.cells.companion.ome	10X_C11_Tile-27.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-27.log.companion.ome	10X_C11_Tile-27.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-27.nuclei.companion.ome	10X_C11_Tile-27.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-28.aligned.companion.ome	10X_C11_Tile-28.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-28.cells.companion.ome	10X_C11_Tile-28.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-28.log.companion.ome	10X_C11_Tile-28.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-28.nuclei.companion.ome	10X_C11_Tile-28.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-29.aligned.companion.ome	10X_C11_Tile-29.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-29.cells.companion.ome	10X_C11_Tile-29.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-29.log.companion.ome	10X_C11_Tile-29.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-29.nuclei.companion.ome	10X_C11_Tile-29.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-3.aligned.companion.ome	10X_C11_Tile-3.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-3.cells.companion.ome	10X_C11_Tile-3.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-3.log.companion.ome	10X_C11_Tile-3.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-3.nuclei.companion.ome	10X_C11_Tile-3.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-30.aligned.companion.ome	10X_C11_Tile-30.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-30.cells.companion.ome	10X_C11_Tile-30.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-30.log.companion.ome	10X_C11_Tile-30.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-30.nuclei.companion.ome	10X_C11_Tile-30.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-31.aligned.companion.ome	10X_C11_Tile-31.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-31.cells.companion.ome	10X_C11_Tile-31.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-31.log.companion.ome	10X_C11_Tile-31.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-31.nuclei.companion.ome	10X_C11_Tile-31.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-32.aligned.companion.ome	10X_C11_Tile-32.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-32.cells.companion.ome	10X_C11_Tile-32.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-32.log.companion.ome	10X_C11_Tile-32.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-32.nuclei.companion.ome	10X_C11_Tile-32.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-33.aligned.companion.ome	10X_C11_Tile-33.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-33.cells.companion.ome	10X_C11_Tile-33.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-33.log.companion.ome	10X_C11_Tile-33.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-33.nuclei.companion.ome	10X_C11_Tile-33.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-34.aligned.companion.ome	10X_C11_Tile-34.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-34.cells.companion.ome	10X_C11_Tile-34.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-34.log.companion.ome	10X_C11_Tile-34.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-34.nuclei.companion.ome	10X_C11_Tile-34.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-35.aligned.companion.ome	10X_C11_Tile-35.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-35.cells.companion.ome	10X_C11_Tile-35.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-35.log.companion.ome	10X_C11_Tile-35.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-35.nuclei.companion.ome	10X_C11_Tile-35.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-36.aligned.companion.ome	10X_C11_Tile-36.aligned
