c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,c11-SBS-11,c12-SBS-12,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-24.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-24.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-24.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-24.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-24.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-24.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-24.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-24.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-24.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-24.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-24.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-24.sbs.tif,experimentE/process/10X_C11_Tile-24.aligned.tif,experimentE/analysed/10X_C11_Tile-24.nuclei.tif,experimentE/analysed/10X_C11_Tile-24.cells.tif,experimentE/analysed/10X_C11_Tile-24.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-25.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-25.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-25.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-25.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-25.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-25.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-25.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-25.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-25.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-25.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-25.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-25.sbs.tif,experimentE/process/10X_C11_Tile-25.aligned.tif,experimentE/analysed/10X_C11_Tile-25.nuclei.tif,experimentE/analysed/10X_C11_Tile-25.cells.tif,experimentE/analysed/10X_C11_Tile-25.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-26.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-26.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-26.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-26.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-26.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-26.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-26.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-26.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-26.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-26.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-26.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-26.sbs.tif,experimentE/process/10X_C11_Tile-26.aligned.tif,experimentE/analysed/10X_C11_Tile-26.nuclei.tif,experimentE/analysed/10X_C11_Tile-26.cells.tif,experimentE/analysed/10X_C11_Tile-26.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-27.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-27.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-27.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-27.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-27.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-27.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-27.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-27.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-27.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-27.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-27.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-27.sbs.tif,experimentE/process/10X_C11_Tile-27.aligned.tif,experimentE/analysed/10X_C11_Tile-27.nuclei.tif,experimentE/analysed/10X_C11_Tile-27.cells.tif,experimentE/analysed/10X_C11_Tile-27.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-28.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-28.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-28.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-28.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-28.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-28.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-28.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-28.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-28.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-28.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-28.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-28.sbs.tif,experimentE/process/10X_C11_Tile-28.aligned.tif,experimentE/analysed/10X_C11_Tile-28.nuclei.tif,experimentE/analysed/10X_C11_Tile-28.cells.tif,experimentE/analysed/10X_C11_Tile-28.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-29.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-29.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-29.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-29.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-29.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-29.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-29.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-29.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-29.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-29.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-29.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-29.sbs.tif,experimentE/process/10X_C11_Tile-29.aligned.tif,experimentE/analysed/10X_C11_Tile-29.nuclei.tif,experimentE/analysed/10X_C11_Tile-29.cells.tif,experimentE/analysed/10X_C11_Tile-29.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-3.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-3.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-3.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-3.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-3.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-3.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-3.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-3.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-3.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-3.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-3.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-3.sbs.tif,experimentE/process/10X_C11_Tile-3.aligned.tif,experimentE/analysed/10X_C11_Tile-3.nuclei.tif,experimentE/analysed/10X_C11_Tile-3.cells.tif,experimentE/analysed/10X_C11_Tile-3.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-30.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-30.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-30.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-30.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-30.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-30.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-30.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-30.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-30.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-30.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-30.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-30.sbs.tif,experimentE/process/10X_C11_Tile-30.aligned.tif,experimentE/analysed/10X_C11_Tile-30.nuclei.tif,experimentE/analysed/10X_C11_Tile-30.cells.tif,experimentE/analysed/10X_C11_Tile-30.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-31.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-31.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-31.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-31.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-31.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-31.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-31.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-31.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-31.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-31.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-31.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-31.sbs.tif,experimentE/process/10X_C11_Tile-31.aligned.tif,experimentE/analysed/10X_C11_Tile-31.nuclei.tif,experimentE/analysed/10X_C11_Tile-31.cells.tif,experimentE/analysed/10X_C11_Tile-31.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-32.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-32.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-32.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-32.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-32.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-32.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-32.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-32.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-32.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-32.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-32.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-32.sbs.tif,experimentE/process/10X_C11_Tile-32.aligned.tif,experimentE/analysed/10X_C11_Tile-32.nuclei.tif,experimentE/analysed/10X_C11_Tile-32.cells.tif,experimentE/analysed/10X_C11_Tile-32.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-33.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-33.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-33.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-33.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-33.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-33.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-33.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-33.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-33.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-33.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-33.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-33.sbs.tif,experimentE/process/10X_C11_Tile-33.aligned.tif,experimentE/analysed/10X_C11_Tile-33.nuclei.tif,experimentE/analysed/10X_C11_Tile-33.cells.tif,experimentE/analysed/10X_C11_Tile-33.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-34.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-34.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-34.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-34.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-34.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-34.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-34.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-34.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-34.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-34.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-34.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-34.sbs.tif,experimentE/process/10X_C11_Tile-34.aligned.tif,experimentE/analysed/10X_C11_Tile-34.nuclei.tif,experimentE/analysed/10X_C11_Tile-34.cells.tif,experimentE/analysed/10X_C11_Tile-34.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-35.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-35.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-35.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-35.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-35.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-35.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-35.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-35.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-35.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-35.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-35.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-35.sbs.tif,experimentE/process/10X_C11_Tile-35.aligned.tif,experimentE/analysed/10X_C11_Tile-35.nuclei.tif,experimentE/analysed/10X_C11_Tile-35.cells.tif,experimentE/analysed/10X_C11_Tile-35.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-36.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-36.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-36.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-36.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-36.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-36.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-36.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-36.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-36.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-36.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-36.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-36.sbs.tif,experimentE/process/10X_C11_Tile-36.aligned.tif,experimentE/analysed/10X_C11_Tile-36.nuclei.tif,experimentE/analysed/10X_C11_Tile-36.cells.tif,experimentE/analysed/10X_C11_Tile-36.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-37.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-37.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-37.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-37.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-37.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-37.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-37.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-37.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-37.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-37.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-37.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-37.sbs.tif,experimentE/process/10X_C11_Tile-37.aligned.tif,experimentE/analysed/10X_C11_Tile-37.nuclei.tif,experimentE/analysed/10X_C11_Tile-37.cells.tif,experimentE/analysed/10X_C11_Tile-37.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-38.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-38.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-38.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-38.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-38.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-38.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-38.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-38.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-38.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-38.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-38.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-38.sbs.tif,experimentE/process/10X_C11_Tile-38.aligned.tif,experimentE/analysed/10X_C11_Tile-38.nuclei.tif,experimentE/analysed/10X_C11_Tile-38.cells.tif,experimentE/analysed/10X_C11_Tile-38.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-39.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-39.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-39.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-39.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-39.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-39.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-39.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-39.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-39.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-39.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-39.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-39.sbs.tif,experimentE/process/10X_C11_Tile-39.aligned.tif,experimentE/analysed/10X_C11_Tile-39.nuclei.tif,experimentE/analysed/10X_C11_Tile-39.cells.tif,experimentE/analysed/10X_C11_Tile-39.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-4.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-4.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-4.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-4.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-4.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-4.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-4.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-4.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-4.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-4.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-4.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-4.sbs.tif,experimentE/process/10X_C11_Tile-4.aligned.tif,experimentE/analysed/10X_C11_Tile-4.nuclei.tif,experimentE/analysed/10X_C11_Tile-4.cells.tif,experimentE/analysed/10X_C11_Tile-4.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-40.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-40.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-40.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-40.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-40.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-40.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-40.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-40.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-40.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-40.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-40.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-40.sbs.tif,experimentE/process/10X_C11_Tile-40.aligned.tif,experimentE/analysed/10X_C11_Tile-40.nuclei.tif,experimentE/analysed/10X_C11_Tile-40.cells.tif,experimentE/analysed/10X_C11_Tile-40.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-41.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-41.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-41.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-41.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-41.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-41.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-41.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-41.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-41.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-41.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-41.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-41.sbs.tif,experimentE/process/10X_C11_Tile-41.aligned.tif,experimentE/analysed/10X_C11_Tile-41.nuclei.tif,experimentE/analysed/10X_C11_Tile-41.cells.tif,experimentE/analysed/10X_C11_Tile-41.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-42.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-42.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-42.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-42.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-42.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-42.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-42.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-42.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-42.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-42.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-42.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-42.sbs.tif,experimentE/process/10X_C11_Tile-42.aligned.tif,experimentE/analysed/10X_C11_Tile-42.nuclei.tif,experimentE/analysed/10X_C11_Tile-42.cells.tif,experimentE/analysed/10X_C11_Tile-42.reads.csv
